gender,score_before,score_after,exam_score,study_hours,project_score,attended_extra_classes,preferred_format
male,53.19975278421509,62.48805090022519,81.34225649327846,9.072380241068002,36.750103718881476,0,lectures
female,62.322536971610035,66.5228443217929,74.03536674640971,18.331293812219776,21.65563087116726,1,lectures
female,62.93072473298681,67.83564369347337,74.70082129660162,13.753546464822293,23.901818281556785,0,lectures
female,52.85648581973632,52.84383899654728,68.70498427102027,17.351887494764384,32.3919559316298,1,lectures
male,78.65774511144757,83.56517943148562,68.09915020742005,13.479953702642668,23.48108302063818,1,seminars
male,64.73832920911788,68.2950360145172,68.53953449744303,12.554508371084621,27.804878163380746,1,seminars
male,48.08696502797351,54.700557829663964,75.15561713902638,9.424926659456359,30.650836988651495,0,seminars
female,66.5655360863383,67.42938136857668,68.6321241534379,15.343125680051944,37.035507022895615,0,seminars
female,50.253183297726785,57.84991586893265,74.3181988551713,15.928168279602632,35.58059798167102,1,lectures
female,67.87084603742451,80.5345406024374,88.60320638916352,17.987457590397295,29.802749594612212,0,online
male,71.58595579007404,76.04215504778975,78.96899762745353,19.680253614806382,30.74691813334703,1,seminars
female,51.7931768164829,58.80173542697761,69.39181174265727,16.127011272765536,13.59651314481121,1,seminars
female,69.63376129244321,78.08448125099878,81.60971137731156,13.73079291713832,25.135114247077915,1,lectures
male,64.12780926936499,67.12170690993581,68.73539701582759,9.890470724622338,34.54852915135374,0,lectures
male,68.2206015999449,74.34106400899698,55.69500371857717,11.895034528509115,22.558729371615872,0,lectures
male,78.96792982653947,84.03089183044845,63.935309512660766,17.31240190690653,46.52414811039883,1,lectures
male,57.54611883997129,63.03449933271545,57.03366463179316,10.119098826636698,55.27387274386621,0,seminars
female,52.4626383564251,53.59758943714777,69.18789212766953,9.707674693645856,48.78899331905464,0,seminars
male,51.10485570374477,56.22740657503948,72.14734703351641,14.123255806366426,27.512015915640244,0,seminars
male,51.841897150345616,59.33188860657287,85.41149849820226,10.312599672317198,44.535670606672504,0,online
female,59.228982905858956,71.48470094483416,74.6154189901133,16.521930646966172,26.035655993049108,0,online
male,63.41151974816644,73.20787387859248,70.24719576952909,14.91766334888019,26.18444707869942,1,seminars
male,62.766907993300194,78.53282028085798,78.63524464946791,13.86542988665159,19.194790893320913,0,online
male,68.27183249036024,69.43509467592,54.31091752793692,7.2893258403286305,32.42767177450186,0,lectures
male,60.13001891877907,69.49162210238246,73.88491646486852,9.818588472525395,31.334799109040723,0,lectures
female,74.53534077157317,80.45205080026493,78.16692155109574,6.72836202011313,39.18000299467642,0,lectures
male,57.35343166762044,73.3024463337088,60.171310033761266,11.77669971269986,31.951834353161104,0,seminars
female,87.20169166589619,88.16020023912043,81.15003234565543,16.281243968432893,24.56243904655883,0,online
female,66.25667347765007,67.05806426674619,74.70797125995531,16.357400475952495,43.58771165691439,1,lectures
male,51.42842443583717,53.43146120861706,68.67769668879359,7.993966923869696,39.49833463640246,0,online
female,49.29107501938888,43.67159639783984,77.06225492885028,11.099071570612361,53.507490539015954,0,lectures
male,64.82472415243186,67.19594904402805,90.16554286243516,13.83175723585147,13.545316104477434,1,online
male,57.76537214674149,58.969708838973,73.45493004046796,13.67937134379312,13.176455280352915,0,lectures
female,67.14000494092092,72.89197387330195,73.98576469040269,10.52490593242237,53.18242392948619,0,lectures
female,64.73237624573545,71.44115612462124,68.32511280367805,18.510194905301454,17.344032873442828,1,seminars
female,59.271710873431275,73.6525650695107,65.20124504428166,16.632086871727015,33.45140669134501,0,lectures
male,51.532062819315954,61.284182010246205,78.64268653235396,11.789502865624058,22.918737090760025,0,lectures
male,44.851527753141355,46.96700947482934,65.15132939272907,7.017117199452025,17.800166745306164,0,lectures
female,55.53485047932979,56.042777122588,72.57252989775515,14.625148423842658,30.465201300634163,0,online
male,68.56398794323472,76.02358380076726,68.17874042587907,12.623063061489333,40.59569652713633,1,seminars
male,62.14093744130204,60.53977140619883,75.83183860597113,12.814736511586121,29.060964272340062,1,lectures
male,47.542612212880115,61.69990604215188,74.66929684229558,8.169754272539071,10.628967779198229,0,seminars
male,61.73180925851182,72.62900986211825,80.3003195540632,8.756830378775213,24.08290422934383,0,seminars
female,63.85317379728837,66.50729553676484,67.91986880916203,13.156699121342136,42.80785450236272,0,lectures
male,51.16142563798867,47.59575299253429,69.84100051765303,11.881334538430036,16.583950204241088,1,seminars
female,61.53725105945528,73.30661293028234,64.16989027374154,15.922528583801029,39.38338267858789,1,lectures
male,60.58208718446,65.00938795819691,68.4456539193911,12.084955128391384,36.374793930357626,1,lectures
female,48.57029702169377,59.75937858156108,75.01840394435882,15.717748344068475,37.77761002843823,1,seminars
female,63.577873603482836,60.605735309511,78.05590893316281,18.198066309758005,38.39134898507035,1,lectures
male,65.60784526368235,67.61097014891348,64.622677406579,10.451865815347878,20.303076446365377,0,seminars
female,70.83051243175277,75.85673093034369,78.95684736084529,14.178891109760523,48.35785165081339,0,seminars
female,70.53802052034902,75.77292348917273,82.8451028704396,12.059189666883277,34.349524328644854,0,lectures
