student_id,group,region,category,score,target
1,A,West,C,80.21122428379338,0
2,B,West,B,81.45215585950056,1
3,A,South,A,80.55604466003449,1
4,A,East,B,75.8958068125525,0
5,A,West,B,73.02661579692673,0
6,B,North,B,73.48726716346488,1
7,A,East,C,73.0509171964732,0
8,A,East,C,86.33770096867065,1
9,A,East,C,80.93556722280861,0
10,B,East,C,45.59611365335719,0
11,A,West,D,81.55900776529761,0
12,A,South,C,76.94736194718774,0
13,A,East,D,74.81291243554102,0
14,A,East,A,71.11481546911114,1
15,B,North,A,86.24112719986013,1
16,A,North,A,84.47526462122858,1
17,B,South,C,67.27122332176391,0
18,B,East,D,79.07052287124534,1
19,B,East,,65.28343265458714,0
20,A,North,D,61.203818352110694,0
21,B,West,A,68.73282775410036,0
22,A,South,D,83.62393472382759,1
23,B,East,B,84.53125045376086,1
24,B,East,A,80.13085420097293,0
25,B,East,B,82.25095786847997,1
26,B,South,B,80.16178287114958,1
27,B,South,B,68.58518404777048,1
28,B,South,B,79.31922544673941,1
29,B,North,D,83.00409525227683,1
30,B,East,C,82.54291329813574,1
31,A,East,B,86.88913371474644,1
32,A,East,C,82.08303847201064,1
33,B,East,C,78.51448207541583,0
34,B,West,B,85.70150238316427,1
35,B,East,B,74.7347874075094,1
36,A,East,A,66.18125348772283,0
37,B,East,A,73.36933036056236,1
38,A,South,C,67.55097355193551,1
39,A,South,A,68.24821725025619,1
40,A,North,C,120.39530570166389,1
41,A,East,C,67.07580079000039,0
42,A,West,A,71.9203847036096,0
43,B,South,,56.063853330462145,0
44,B,West,B,77.13293707372938,1
45,B,West,,75.01205475362224,1
46,B,South,B,66.82911368931809,0
47,B,North,D,81.59245668432405,1
48,A,West,C,84.37570137626558,1
49,B,West,A,90.26168123453849,1
50,B,East,C,67.37275221433785,0
51,A,West,D,67.30857650212701,0
52,B,East,C,65.60096898891135,0
53,A,West,D,83.29474841931749,0
54,B,West,D,73.06173861227197,0
55,A,East,A,72.35485158689389,0
56,B,South,A,54.961376355932465,0
57,B,North,C,81.35418030209226,1
58,A,North,B,62.60741605146528,0
59,A,East,D,75.59932630266329,0
60,A,West,D,77.77376937958192,0
61,A,East,B,88.60658595838652,1
62,A,South,A,61.91179600880888,0
63,A,North,,44.80487844179174,0
64,A,North,B,76.83849544753694,0
65,A,South,,93.00511181510853,1
66,B,West,B,87.38946352939438,1
67,B,South,C,77.09659415274626,0
68,A,South,A,70.08363814367952,0
69,B,East,C,83.0712259663731,1
70,B,South,B,65.26453800295532,0
71,B,West,C,79.7635776935622,1
72,B,East,A,80.05470159166627,1
73,A,South,C,85.6020990749888,1
74,B,West,D,102.59660038911078,1
75,A,East,A,78.92415967178766,1
76,B,East,A,69.91036374292501,1
77,B,North,A,74.74425687808005,0
78,B,East,C,57.30924095110882,0
79,A,South,C,68.05286868910942,0
80,B,South,C,70.90717561886896,1
81,A,South,A,69.75911602065408,1
82,B,East,B,76.52354872033722,0
83,A,South,,66.775800676178,1
84,B,South,B,86.21030667324472,1
85,A,West,D,75.00207064918197,0
86,A,South,A,74.90699678861385,1
87,B,North,C,71.72105283487082,1
88,A,North,B,76.55190683858979,0
89,B,North,,83.25098264667635,0
90,B,North,C,66.32869784289099,0
91,B,North,C,68.41883510924744,0
92,B,West,D,71.96273971223336,1
93,B,North,A,61.54129076526785,0
94,B,South,A,66.80742140278502,1
95,B,East,C,70.23779126455341,0
96,B,South,C,83.74389180712727,0
97,B,West,B,77.62561329001925,1
98,B,North,,76.93589911367545,0
99,B,North,A,83.50897962167971,1
100,A,North,D,73.62628211600604,1
101,A,North,A,78.9046484992889,0
102,B,South,B,73.96778247067503,0
103,B,North,,77.65362349399628,0
104,B,North,B,69.17241342388418,0
105,B,North,A,50.611828417235714,0
106,B,South,C,73.65720837813696,0
107,B,South,A,89.2274813609994,1
108,B,South,D,84.26215402241593,1
109,B,West,A,84.6539748459117,1
110,A,West,,87.36130721806218,1
111,B,North,D,75.88657590961438,0
112,A,East,C,76.97315707405596,0
113,B,West,C,68.8234810456565,0
114,B,North,B,71.8392714397295,1
115,A,East,B,81.15771149771142,1
116,B,East,C,87.03884437168816,1
117,A,North,D,73.60553724319,0
118,B,South,C,70.49810735148588,0
119,B,East,C,75.00527958856597,1
120,A,East,C,81.01206748929116,0
121,B,North,B,60.56145183866458,0
122,A,South,,52.03819046862762,1
123,B,South,C,69.49463150508416,1
124,A,South,D,62.79287574085841,1
125,A,West,A,69.9185980235269,0
126,B,South,C,73.52219681182528,0
127,B,South,A,70.46751590976987,1
128,A,East,,89.52467534470745,1
129,B,North,A,78.2674476460232,1
130,B,South,B,78.00474359610828,1
131,B,East,C,81.22207144043402,1
132,A,East,B,63.61166882219231,0
133,A,West,C,85.39111787420269,1
134,A,West,C,74.2423571346454,1
135,A,North,D,81.70480617241212,0
136,A,South,A,64.28142766959844,1
137,A,West,B,59.46241233983936,0
138,A,South,A,83.17889658025028,1
139,A,South,D,78.76409526097517,0
140,A,South,D,65.9794844564249,0
141,B,North,C,66.30336918725305,0
142,A,South,,86.2543478441477,0
143,B,South,C,63.10588107132672,0
144,B,South,C,91.42672953255963,1
145,B,North,A,65.99379265352131,0
146,A,East,C,81.38391925608383,0
147,A,West,,71.71381524251015,1
148,A,West,D,81.03187431082343,1
149,A,East,C,69.55885997885807,0
150,B,South,C,73.37207093927705,0
151,A,North,A,75.40919175395722,0
152,A,West,B,64.97812544218527,0
153,A,West,,82.40824345420125,0
154,A,East,B,69.86786433528415,0
155,A,South,A,72.71400084659982,1
156,B,North,,65.05650625391488,0
